You are an expert full-stack developer. Build a complete 
delivery management system called "يلا وصل" (Yalla Wassel).
The design must look and feel exactly like Careem or Talabat 
— professional, modern, mobile-first.

═══════════════════════════════════════════════
🎨 DESIGN SYSTEM — MANDATORY
═══════════════════════════════════════════════
Primary Color:    #FF6B00 (orange — like Careem)
Secondary Color:  #1A1A2E (dark navy)
Accent:           #FFD000 (yellow)
Success:          #00C851
Background:       #F5F5F5 (light mode)
Card Background:  #FFFFFF
Font Arabic:      Tajawal (Google Fonts)
Font English:     Inter (Google Fonts)

Style rules:
- Rounded corners: 16px on cards, 12px on buttons
- Shadows: 0 4px 20px rgba(0,0,0,0.08)
- Bottom navigation bar on mobile (like Talabat)
- Top header with logo + notifications on desktop
- Sidebar on desktop, bottom nav on mobile
- Every button has hover animation
- Loading skeletons instead of spinners
- Toast notifications for every action
- RTL Arabic layout throughout

═══════════════════════════════════════════════
🛠️ TECH STACK
═══════════════════════════════════════════════
Frontend:  React 18 + Tailwind CSS + Framer Motion
Backend:   Python Flask + SQLAlchemy
Database:  SQLite (dev) → PostgreSQL ready
Auth:      JWT tokens (access + refresh)
AI:        Anthropic Claude API
Icons:     Lucide React
Maps:      Leaflet.js (free, no API key)
Run:       Concurrently (frontend + backend together)

═══════════════════════════════════════════════
🗺️ JORDAN ZONES — COMPLETE DATABASE
═══════════════════════════════════════════════

Store ALL these zones in the database table `zones`:

── AMMAN WEST (غرب عمان) ──────────────────────
Abdul Aziz Al-Masri St | شارع عبد العزيز المصري
Abdul Hamid Sharaf St  | شارع عبد الحميد شرف
Abdullah Ghosheh St    | شارع عبدالله غوشة
Abu Baker Al-Siddiq St | شارع أبو بكر الصديق
Al-Amir Shaker St      | شارع الأمير شاكر
Al-Andalus St          | شارع الأندلس
Al-Baouniyeh           | البعونية
Al-Bnayyat             | البنيات
Al-Fuhais              | الفحيص
Al-Hummar              | الحمر
Al-Jubaiha             | الجبيهة
Al-Kamaliyeh           | الكمالية
Al-Kursi               | الكرسي
Al-Luweibdeh           | اللويبدة
Al-Madina Al-Riyadhiyeh | المدينة الرياضية
Al-Maseef              | الماصيف
Al-Muqabalayn          | المقابلين
Al-Nuzha               | النزهة
Al-Qusayr             | القصير
Al-Rabieh              | الرابية
Al-Rainbow St          | شارع الرينبو
Al-Rawabi              | الروابي
Al-Shmaisani           | الشميساني
Al-Sweifieh            | الصويفية
Al-Tla'a Al-Ali        | تلاع العلي
Al-Urdon St            | شارع الأردن
Al-Wahdat              | الوحدات
Abdoun                 | عبدون
Abdoun Circle          | دوار عبدون
Abu Nsair              | أبو نصير
Airport Road           | طريق المطار
Anas Ibn Malik St      | شارع أنس بن مالك
Deir Ghbar             | دير غبار
Gardens (Hada'ek)      | الحدائق
Hai Nazzal             | حي نزال
Ibn Khaldoun St        | شارع ابن خلدون
Ibrahim Al-Mawlawi St  | شارع إبراهيم المولوي
Jabal Al-Hussein       | جبل الحسين
Jabal Al-Webdeh        | جبل اللويبدة
Jabal Amman            | جبل عمان
Jubeiha                | الجبيهة
Khilda                 | خلدا
Kulliyat Al-Shariah St | شارع كلية الشريعة
Mecca St               | شارع مكة
Medina St              | شارع المدينة
Mithqal Al-Fayez St    | شارع مثقال الفايز
Nasr City              | مدينة نصر
Omar Bin Al-Khattab St | شارع عمر بن الخطاب
Princess Basma St      | شارع الأميرة بسمة
Queen Alia St          | شارع الملكة عاليا
Queen Nour St          | شارع الملكة نور
Queen Rania St         | شارع الملكة رانيا
Raghadan               | رغدان
Ras Al-Ain             | رأس العين
Um Summaq              | أم سماق
Um Uthaina             | أم أذينة
University of Jordan   | الجامعة الأردنية
Wadi Saqra             | وادي السقرا
Wasfi Al-Tal St        | شارع وصفي التل

── AMMAN EAST (شرق عمان) ─────────────────────
Al-Hashmi Al-Shamali   | الهاشمي الشمالي
Al-Hashmi Al-Janubi    | الهاشمي الجنوبي
Al-Marka                | الماركة
Al-Naser               | الناصر
Al-Nuzha               | النزهة الشرقية
Al-Quwaismeh           | القويسمة
Al-Rusaifa             | الرصيفة
Al-Sahab               | السحاب
Al-Zarqa Road          | طريق الزرقاء
Hai Al-Nasser          | حي الناصر
Hai Al-Rashid          | حي الرشيد
Jabal Al-Nathif        | جبل النظيف
Jabal Al-Taj           | جبل التاج
Jabal Nasr             | جبل نصر
Marka                  | ماركا
Muaddi                 | معدي
Prince Mohammad St East| شارع الأمير محمد الشرقي
Tallal St              | شارع طلال
Um Al-Basateen         | أم البساتين
Zarqa Bridge           | جسر الزرقاء

── AMMAN CENTRAL (وسط عمان) ──────────────────
1st Circle             | الدوار الأول
2nd Circle             | الدوار الثاني
3rd Circle             | الدوار الثالث
4th Circle             | الدوار الرابع
5th Circle             | الدوار الخامس
6th Circle             | الدوار السادس
7th Circle             | الدوار السابع
8th Circle             | الدوار الثامن
Al-Balad (Downtown)    | البلد
Al-Husseini Mosque     | المسجد الحسيني
Al-Mahatta             | المحطة
Al-Maidan              | الميدان
Al-Nasr Square         | ساحة الناصر
Arabic College         | الكلية العربية
Gold Market            | سوق الذهب
King Faisal St         | شارع الملك فيصل
King Hussein St        | شارع الملك حسين
King Talal St          | شارع الملك طلال
Municipality Circle    | دوار الأمانة
Palace of Justice      | قصر العدل
Paris Circle           | دوار باريس
Prince Mohammad St     | شارع الأمير محمد
Rainbow Street         | شارع الرينبو

── AMMAN NORTH (شمال عمان) ───────────────────
Abu Nsair              | أبو نصير
Al-Bnayyat             | البنيات
Al-Qastal              | القسطل
Khalda                 | خلدا
Marj Al-Hamam          | مرج الحمام
Shafa Badran           | شفا بدران
Tabarbour              | طبربور
Tla'a Al-Ali North     | تلاع العلي الشمالي
Wadi Al-Seer           | وادي السير

── AMMAN SOUTH (جنوب عمان) ───────────────────
Al-Jiza                | الجيزة
Al-Muqabalayn          | المقابلين
Al-Sahab               | الصحاب
Airport Area           | منطقة المطار
Al-Manshiyeh           | المنشية
Al-Qastal              | القسطل الجنوبي
Naur                   | ناعور

── ZARQA GOVERNORATE (محافظة الزرقاء) ────────
Al-Zarqa Al-Jadida     | الزرقاء الجديدة
Al-Zarqa Al-Qadima     | الزرقاء القديمة
Al-Russaifa            | الرصيفة
Al-Azraq               | الأزرق
Hay Al-Khadra          | حي الخضراء
Hay Al-Zaytoun         | حي الزيتون
Iskan                  | الإسكان
Jabal Al-Abyad         | جبل الأبيض
King Talal Dam          | سد الملك طلال
Sukhneh                | السخنة
Zarqa Industrial       | الزرقاء الصناعية

── IRBID GOVERNORATE (محافظة إربد) ───────────
Al-Husn                | الحصن
Al-Ramtha              | الرمثا
Al-Turra               | الطرة
Hay Al-Nuzha Irbid     | حي النزهة إربد
Irbid City Center      | وسط إربد
Irbid University Area  | منطقة جامعة إربد
Jadara University      | جامعة جدارا
Jordan University of Science | جامعة العلوم والتكنولوجيا
Kufr Asad              | كفر أسد
Kufr Soum              | كفر سوم

── AQABA GOVERNORATE (محافظة العقبة) ─────────
Aqaba City Center      | وسط العقبة
Aqaba Free Zone        | المنطقة الحرة العقبة
Aqaba Port             | ميناء العقبة
King Hussein St Aqaba  | شارع الملك حسين العقبة
South Beach            | الشاطئ الجنوبي

── MADABA GOVERNORATE (محافظة مادبا) ─────────
Madaba City Center     | وسط مادبا
Madaba Main St         | الشارع الرئيسي مادبا
Mount Nebo Area        | منطقة جبل نيبو

── BALQA GOVERNORATE (محافظة البلقاء) ────────
Al-Salt City           | مدينة السلط
Ein Al-Basha           | عين الباشا
Fuhais                 | الفحيص
Mahis                  | ماحص

── KARAK GOVERNORATE (محافظة الكرك) ──────────
Karak City Center      | وسط الكرك
Karak Castle Area      | منطقة قلعة الكرك
Mazar                  | المزار

── JERASH GOVERNORATE (محافظة جرش) ───────────
Jerash City Center     | وسط جرش
Jerash Ruins Area      | منطقة آثار جرش

═══════════════════════════════════════════════
🗄️ DATABASE SCHEMA
═══════════════════════════════════════════════

Table: zones
- id, name_ar, name_en, governorate, 
  region (west/east/central/north/south),
  is_active (default true)

Table: users
- id, full_name, phone, email,
  password_hash, role (manager/driver/customer),
  zone_id (FK, for drivers),
  status (available/busy/off),
  avatar_url, created_at, is_active

Table: orders
- id (format: YW-2026-XXXX),
  from_business, from_address, from_zone_id,
  to_customer_name, to_phone,
  to_address, to_zone_id,
  priority (urgent/normal),
  status (pending/assigned/picked/delivered/cancelled),
  driver_id (FK),
  notes, created_at, assigned_at,
  picked_at, delivered_at,
  tracking_token (unique random string for public link)

Table: ratings
- id, order_id (FK), driver_id (FK),
  customer_name, stars (1-5),
  comment, created_at

Table: notifications
- id, user_id (FK), message,
  type (order/system/rating),
  is_read, created_at

═══════════════════════════════════════════════
🔐 AUTH SYSTEM
═══════════════════════════════════════════════
Pages:
1. /login — phone + password, logo centered
2. /register — full name, phone, password, 
   role selector (manager icon / driver icon),
   zone dropdown (searchable, from DB) for drivers
3. Auto-redirect to correct dashboard after login

JWT:
- Access token: 1 hour
- Refresh token: 7 days
- Store in httpOnly cookies

═══════════════════════════════════════════════
👥 THREE DASHBOARDS
═══════════════════════════════════════════════

1. MANAGER DASHBOARD (/manager)
Header:
- Logo + "يلا وصل" + notification bell
- Today's date in Arabic

Stats row (like Careem business):
- Total orders today
- Delivered
- In progress  
- Pending
- Average rating this week

Orders Table:
- Columns: Order ID | From | To | Zone | 
           Priority | Status | Driver | Time | Actions
- Filter by: status, zone, priority, date
- Search by order ID or customer name
- Color coded rows by priority
- Button per row: "عيّن سائق" or "اقترح AI"

AI Suggestion Panel:
